state,date,positive,negative,positiveIncrease,negativeIncrease,bigFlag,negativeJump,positiveJump
MO,20200312,1,64,0,64,1,1,0
OK,20200308,1,8,0,8,1,1,0
TN,20200311,7,50,0,50,1,1,0
VI,20200325,17,55,0,55,1,1,0
TX,20200317,64,1204,7,1204,0.890625,1,0.109375
WA,20200306,79,370,9,370,0.886075949367089,1,0.113924050632911
PA,20200311,15,88,3,88,0.8,1,0.2
MA,20200313,123,92,28,92,0.772357723577236,1,0.227642276422764
GA,20200318,197,1311,51,1311,0.741116751269036,1,0.258883248730964
HI,20200318,14,93,4,93,0.714285714285714,1,0.285714285714286
NJ,20200308,6,31,2,31,0.666666666666667,1,0.333333333333333
RI,20200308,3,30,1,30,0.666666666666667,1,0.333333333333333
NC,20200312,12,60,5,60,0.583333333333333,1,0.416666666666667
UT,20200312,4,131,2,131,0.5,1,0.5
IN,20200310,6,30,4,30,0.333333333333333,1,0.666666666666667
WY,20200317,10,95,7,95,0.3,1,0.7
CT,20200308,1,29,1,29,0,1,1
AL,20200322,138,1464,14,1436,0.879425041577572,0.980874316939891,0.101449275362319
OH,20200325,704,14060,140,13920,0.791179037889564,0.990042674253201,0.198863636363636
HI,20200323,56,2955,8,2692,0.76814116509548,0.910998307952623,0.142857142857143
CA,20200316,335,7981,42,7065,0.75985428078253,0.885227415110888,0.125373134328358
AZ,20200327,736,7455,159,7108,0.737421448983758,0.95345405767941,0.216032608695652
NJ,20200324,3675,8325,831,7966,0.730754427897285,0.956876876876877,0.226122448979592
UT,20200319,78,1448,15,1317,0.717222694432639,0.909530386740332,0.192307692307692
IA,20200320,45,642,7,559,0.715160955347871,0.870716510903427,0.155555555555556
CT,20200321,194,2106,0,1502,0.713200379867046,0.713200379867046,0
ND,20200313,1,39,0,27,0.692307692307692,0.692307692307692,0
KS,20200324,98,2086,16,1669,0.636830571154636,0.800095877277085,0.163265306122449
MA,20200314,138,352,15,260,0.629940711462451,0.738636363636364,0.108695652173913
TN,20200324,667,10517,52,7245,0.610923643436435,0.68888466292669,0.077961019490255
SD,20200314,9,182,0,109,0.598901098901099,0.598901098901099,0
NE,20200324,52,975,2,619,0.596410256410256,0.634871794871795,0.038461538461539
DC,20200314,10,49,0,29,0.591836734693878,0.591836734693878,0
AK,20200314,1,143,0,84,0.587412587412587,0.587412587412587,0
KS,20200311,1,41,0,24,0.585365853658537,0.585365853658537,0
PR,20200318,5,31,0,18,0.580645161290323,0.580645161290323,0
LA,20200321,585,2180,106,1612,0.558252960087822,0.739449541284404,0.181196581196581
LA,20200310,1,11,0,6,0.545454545454545,0.545454545454545,0
MS,20200316,12,277,2,193,0.530084235860409,0.696750902527076,0.166666666666667
MA,20200317,218,1541,54,1189,0.523870476099757,0.771576898118105,0.247706422018349
PA,20200316,76,670,13,465,0.522977219167321,0.694029850746269,0.171052631578947
SD,20200313,9,73,1,46,0.519025875190259,0.63013698630137,0.111111111111111
FL,20200321,658,6579,138,4709,0.506035830132812,0.715762273901809,0.209726443768997
CT,20200319,96,604,28,479,0.501379690949227,0.793046357615894,0.291666666666667
MI,20200326,2856,6550,562,4481,0.487343425919986,0.68412213740458,0.196778711484594
NY,20200313,421,2779,205,2687,0.479958699407415,0.966894566390788,0.486935866983373
MT,20200316,7,198,0,95,0.47979797979798,0.47979797979798,0
SD,20200326,46,1973,5,1154,0.476200445139823,0.584896097313735,0.108695652173913
NV,20200319,95,1626,40,1458,0.47562633521072,0.896678966789668,0.421052631578947
NE,20200316,18,170,1,90,0.473856209150327,0.529411764705882,0.055555555555556
CO,20200308,8,104,0,49,0.471153846153846,0.471153846153846,0
PR,20200319,5,56,0,25,0.446428571428571,0.446428571428571,0
SD,20200315,9,327,0,145,0.443425076452599,0.443425076452599,0
TN,20200321,371,3272,143,2709,0.442489241394763,0.827933985330073,0.38544474393531
FL,20200306,9,55,0,24,0.436363636363636,0.436363636363636,0
RI,20200309,3,53,0,23,0.433962264150943,0.433962264150943,0
ND,20200315,1,95,0,41,0.431578947368421,0.431578947368421,0
WA,20200308,102,640,0,270,0.421875,0.421875,0
MN,20200325,287,11188,25,5638,0.41682477118964,0.503932785126922,0.087108013937282
NH,20200314,7,212,1,118,0.413746630727763,0.556603773584906,0.142857142857143
DC,20200311,4,20,-1,3,0.4,0.15,-0.25
OR,20200309,14,165,0,65,0.393939393939394,0.393939393939394,0
WI,20200306,1,31,0,12,0.387096774193548,0.387096774193548,0
RI,20200312,5,94,0,36,0.382978723404255,0.382978723404255,0
MT,20200313,1,55,0,21,0.381818181818182,0.381818181818182,0
NH,20200305,2,16,0,6,0.375,0.375,0
MI,20200312,2,91,0,34,0.373626373626374,0.373626373626374,0
NC,20200318,63,1787,23,1313,0.369671614215543,0.734750979294908,0.365079365079365
CT,20200309,1,46,0,17,0.369565217391304,0.369565217391304,0
MD,20200307,3,41,0,15,0.365853658536585,0.365853658536585,0
OR,20200305,3,45,0,16,0.355555555555556,0.355555555555556,0
VT,20200311,1,62,0,22,0.354838709677419,0.354838709677419,0
KS,20200310,1,17,0,6,0.352941176470588,0.352941176470588,0
VT,20200315,4,348,0,121,0.347701149425287,0.347701149425287,0
VA,20200315,45,363,15,246,0.34435261707989,0.677685950413223,0.333333333333333
ID,20200316,5,265,0,91,0.343396226415094,0.343396226415094,0
AR,20200317,22,197,0,65,0.32994923857868,0.32994923857868,0
NH,20200325,108,2356,7,909,0.321008614726781,0.385823429541596,0.064814814814815
VT,20200313,2,142,0,45,0.316901408450704,0.316901408450704,0
FL,20200310,19,222,1,82,0.316737790422001,0.369369369369369,0.052631578947369
RI,20200316,21,308,1,110,0.30952380952381,0.357142857142857,0.047619047619048
KY,20200308,1,13,0,4,0.307692307692308,0.307692307692308,0
PR,20200317,5,13,0,4,0.307692307692308,0.307692307692308,0
VA,20200317,67,961,16,523,0.305418795719633,0.544224765868887,0.238805970149254
TX,20200320,194,5083,51,2871,0.301937324942045,0.564823922880189,0.262886597938144
HI,20200322,48,263,11,139,0.299350443599493,0.52851711026616,0.229166666666667
KS,20200317,15,382,4,216,0.298778359511344,0.565445026178011,0.266666666666667
OR,20200306,3,64,0,19,0.296875,0.296875,0
AR,20200314,12,65,3,35,0.288461538461538,0.538461538461538,0.25
NM,20200317,23,1249,6,683,0.285967904758589,0.546837469975981,0.260869565217391
DC,20200309,1,14,0,4,0.285714285714286,0.285714285714286,0
NM,20200318,28,2326,5,1077,0.284455226630635,0.463026655202064,0.178571428571429
AZ,20200312,9,82,0,23,0.280487804878049,0.280487804878049,0
ND,20200314,1,54,0,15,0.277777777777778,0.277777777777778,0
NM,20200315,13,482,3,245,0.277529524417491,0.508298755186722,0.230769230769231
SC,20200324,298,2012,-1,546,0.274727474081684,0.271371769383698,-0.003355704697987
NY,20200318,2382,12215,682,6709,0.262928712512626,0.549242734343021,0.286314021830395
IA,20200323,105,2043,15,828,0.262429200755192,0.405286343612335,0.142857142857143
NH,20200312,6,94,2,56,0.26241134751773,0.595744680851064,0.333333333333333
AK,20200325,42,1649,6,663,0.25920471281296,0.402061855670103,0.142857142857143
DC,20200322,98,957,21,451,0.256978653530378,0.471264367816092,0.214285714285714
OK,20200312,3,36,1,21,0.25,0.583333333333333,0.333333333333333
ID,20200324,50,1887,3,578,0.246306306306306,0.306306306306306,0.06
DC,20200320,71,501,32,348,0.243906553091001,0.694610778443114,0.450704225352113
IA,20200312,14,67,1,21,0.242004264392324,0.313432835820896,0.071428571428572
SC,20200314,13,110,1,35,0.241258741258741,0.318181818181818,0.076923076923077
SD,20200316,10,494,1,167,0.238056680161943,0.338056680161943,0.1
NE,20200310,3,47,0,11,0.234042553191489,0.234042553191489,0
DE,20200313,4,30,0,7,0.233333333333333,0.233333333333333,0
SC,20200312,10,48,1,16,0.233333333333333,0.333333333333333,0.1
ND,20200316,1,123,0,28,0.227642276422764,0.227642276422764,0
KS,20200313,6,93,2,52,0.225806451612903,0.559139784946237,0.333333333333333
CO,20200317,160,1056,29,429,0.225,0.40625,0.18125
OK,20200316,10,174,1,56,0.22183908045977,0.32183908045977,0.1
MT,20200317,8,303,1,105,0.221534653465346,0.346534653465346,0.125
CO,20200318,183,1617,23,561,0.221255715400914,0.346938775510204,0.12568306010929
IN,20200319,56,324,17,170,0.221119929453263,0.524691358024691,0.303571428571429
OH,20200310,3,14,0,3,0.214285714285714,0.214285714285714,0
MD,20200308,3,52,0,11,0.211538461538462,0.211538461538462,0
IL,20200316,93,932,29,483,0.206412386358392,0.518240343347639,0.311827956989247
KY,20200313,11,107,3,51,0.203908241291419,0.476635514018692,0.272727272727273
NC,20200316,33,296,1,69,0.202805077805078,0.233108108108108,0.03030303030303
NM,20200322,57,4722,0,951,0.201397712833545,0.201397712833545,0
NC,20200317,40,474,7,178,0.200527426160338,0.375527426160338,0.175
NH,20200306,2,20,0,4,0.2,0.2,0
IN,20200312,12,52,2,19,0.198717948717949,0.365384615384615,0.166666666666667
NM,20200314,10,237,0,47,0.19831223628692,0.19831223628692,0
OR,20200316,39,579,3,159,0.197688322040654,0.274611398963731,0.076923076923077
AR,20200321,118,567,22,216,0.194511702986279,0.380952380952381,0.186440677966102
SC,20200313,12,75,2,27,0.193333333333333,0.36,0.166666666666667
MT,20200318,10,499,2,196,0.192785571142285,0.392785571142285,0.2
WY,20200323,26,592,2,154,0.183212058212058,0.260135135135135,0.076923076923077
LA,20200324,1388,7215,216,2439,0.182426141503951,0.338045738045738,0.155619596541787
LA,20200314,69,109,33,72,0.182289589150379,0.660550458715596,0.478260869565217
KY,20200325,157,2865,33,1123,0.181780993986283,0.391972076788831,0.210191082802548
KY,20200312,8,56,0,10,0.178571428571429,0.178571428571429,0
MS,20200314,6,84,2,43,0.178571428571429,0.511904761904762,0.333333333333333
MT,20200319,12,761,2,262,0.177617170389838,0.344283837056505,0.166666666666667
WY,20200319,18,271,3,93,0.176506765067651,0.343173431734317,0.166666666666667
VT,20200309,1,34,0,6,0.176470588235294,0.176470588235294,0
WA,20200309,136,1110,34,470,0.173423423423423,0.423423423423423,0.25
TX,20200322,334,8422,30,2204,0.171875199968147,0.261695559249584,0.089820359281437
TN,20200316,52,270,13,113,0.168518518518518,0.418518518518519,0.25
NE,20200321,38,356,6,116,0.167947959787108,0.325842696629213,0.157894736842105
KY,20200316,21,234,5,95,0.167887667887668,0.405982905982906,0.238095238095238
RI,20200324,106,1120,0,188,0.167857142857143,0.167857142857143,0
WI,20200317,72,1038,25,534,0.167228644829801,0.514450867052023,0.347222222222222
LA,20200326,2305,15724,510,6068,0.164648759429883,0.385906893920122,0.221258134490239
AR,20200323,174,906,9,195,0.163507650148436,0.21523178807947,0.051724137931035
VA,20200319,94,1829,17,628,0.162505961867315,0.343357025697102,0.180851063829787
KY,20200317,22,295,1,61,0.161325115562404,0.206779661016949,0.045454545454546
MA,20200323,777,8145,131,2686,0.161175698192273,0.329772866789441,0.168597168597169
OR,20200310,15,213,1,48,0.15868544600939,0.225352112676056,0.066666666666667
LA,20200323,1172,4776,335,2115,0.157003018505497,0.442839195979899,0.285836177474403
GA,20200326,1525,7401,278,2469,0.151308485118316,0.333603567085529,0.182295081967213
VT,20200310,1,40,0,6,0.15,0.15,0
GU,20200323,29,161,2,35,0.148425787106447,0.217391304347826,0.068965517241379
IN,20200313,12,61,0,9,0.147540983606557,0.147540983606557,0
SD,20200312,8,27,3,14,0.143518518518519,0.518518518518518,0.375
KY,20200311,8,46,2,18,0.141304347826087,0.391304347826087,0.25
OK,20200315,9,118,5,82,0.139359698681733,0.694915254237288,0.555555555555556
WI,20200309,1,36,0,5,0.138888888888889,0.138888888888889,0
CT,20200322,223,2877,29,771,0.137942643916262,0.267987486965589,0.130044843049327
GU,20200321,15,108,1,22,0.137037037037037,0.203703703703704,0.066666666666667
NC,20200321,184,5092,47,1996,0.136552648656033,0.391987431264729,0.255434782608696
ND,20200320,20,800,5,307,0.13375,0.38375,0.25
WY,20200318,15,178,5,83,0.132958801498127,0.466292134831461,0.333333333333333
PR,20200322,23,183,2,40,0.131622713233547,0.218579234972678,0.086956521739131
WY,20200320,19,331,1,60,0.128637303227858,0.181268882175227,0.052631578947369
AZ,20200313,9,94,0,12,0.127659574468085,0.127659574468085,0
AR,20200325,280,1437,62,490,0.119559598369619,0.340988169798191,0.221428571428571
AR,20200315,16,103,4,38,0.118932038834951,0.368932038834951,0.25
DC,20200316,17,96,1,17,0.118259803921569,0.177083333333333,0.058823529411765
WI,20200320,206,3455,51,1263,0.117984347997134,0.365557163531114,0.247572815533981
KY,20200323,104,1762,5,290,0.116508774993452,0.164585698070375,0.048076923076923
NC,20200315,32,227,9,90,0.11522577092511,0.39647577092511,0.28125
TX,20200318,83,1824,19,620,0.110996618051152,0.339912280701754,0.228915662650602
MI,20200319,336,2113,256,1841,0.109368309557614,0.871273071462376,0.761904761904762
OR,20200320,114,2003,26,674,0.108425081675732,0.336495257114328,0.228070175438596
NY,20200315,729,4543,205,1764,0.107082543366285,0.38828967642527,0.281207133058985
CO,20200309,9,133,1,29,0.106934001670844,0.218045112781955,0.111111111111111
GU,20200324,32,201,3,40,0.105254975124378,0.199004975124378,0.09375
NE,20200325,61,1304,9,329,0.104759629890375,0.252300613496932,0.147540983606557
IL,20200321,753,5488,168,1792,0.103423042523782,0.326530612244898,0.223107569721116
CA,20200309,114,690,26,228,0.102364607170099,0.330434782608696,0.228070175438596
NC,20200313,15,86,3,26,0.102325581395349,0.302325581395349,0.2
FL,20200309,18,140,1,22,0.101587301587302,0.157142857142857,0.055555555555556
CT,20200313,6,99,0,10,0.101010101010101,0.101010101010101,0
OH,20200312,5,30,1,9,0.1,0.3,0.2
NC,20200323,297,8141,42,1958,0.099096852321272,0.240510993735413,0.141414141414141
GA,20200322,600,3420,93,863,0.09733918128655,0.25233918128655,0.155
WA,20200311,267,2175,105,1065,0.096396745447501,0.489655172413793,0.393258426966292
ND,20200322,28,1260,0,119,0.094444444444445,0.094444444444445,0
CA,20200311,157,916,24,226,0.093858648791478,0.246724890829694,0.152866242038217
MS,20200326,485,2291,108,725,0.093775283831398,0.316455696202532,0.222680412371134
SC,20200317,33,311,5,76,0.092857838838546,0.244372990353698,0.151515151515152
FL,20200307,14,100,5,45,0.092857142857143,0.45,0.357142857142857
MN,20200317,60,2276,6,437,0.092003514938489,0.192003514938489,0.1
WV,20200327,76,1779,25,748,0.091513564687435,0.420460933108488,0.328947368421053
PR,20200324,39,268,8,79,0.08964791427478,0.294776119402985,0.205128205128205
MO,20200316,6,164,1,42,0.089430894308943,0.25609756097561,0.166666666666667
MA,20200318,256,2015,38,474,0.086798232009926,0.235235732009926,0.1484375
MN,20200324,262,5550,27,1039,0.084153772092703,0.187207207207207,0.103053435114504
PR,20200327,79,519,15,142,0.083729665130119,0.273603082851638,0.189873417721519
IL,20200306,5,180,0,15,0.083333333333333,0.083333333333333,0
OH,20200311,4,21,1,7,0.083333333333333,0.333333333333333,0.25
CO,20200319,216,2112,33,495,0.081597222222222,0.234375,0.152777777777778
NM,20200320,43,3771,8,1009,0.081521772646821,0.267568284274728,0.186046511627907
WA,20200316,769,9451,127,2329,0.081279404454074,0.246428949317533,0.165149544863459
WI,20200316,47,504,14,191,0.081095913542722,0.378968253968254,0.297872340425532
TX,20200323,352,9703,18,1281,0.080884660789072,0.132021024425435,0.051136363636364
IN,20200322,201,1293,75,586,0.080075261742333,0.453209590100541,0.373134328358209
WA,20200314,568,6001,111,1651,0.079698277986533,0.2751208131978,0.195422535211268
AK,20200327,69,2319,10,518,0.078444606933273,0.223372143165157,0.144927536231884
WA,20200312,337,3037,70,862,0.076117596136278,0.283832729667435,0.207715133531157
MN,20200313,14,541,5,234,0.075389490361764,0.432532347504621,0.357142857142857
OR,20200324,209,4350,18,701,0.075025023373481,0.161149425287356,0.086124401913876
NV,20200323,245,3490,55,1042,0.074077539325186,0.298567335243553,0.224489795918367
TX,20200326,1396,20028,422,7508,0.072582911145027,0.374875174755343,0.302292263610315
IA,20200327,235,3740,56,1162,0.07239731482535,0.310695187165775,0.238297872340426
WV,20200324,20,610,4,166,0.072131147540984,0.272131147540984,0.2
ID,20200321,31,880,8,290,0.071480938416422,0.329545454545454,0.258064516129032
WY,20200321,23,438,4,107,0.070379193964662,0.244292237442922,0.173913043478261
VA,20200318,77,1201,10,240,0.069963342236448,0.199833472106578,0.12987012987013
WA,20200327,3207,43173,627,11461,0.069957020438817,0.265466842702615,0.195509822263798
IL,20200327,3060,18516,522,4423,0.068286251636105,0.238874486930222,0.170588235294118
IA,20200313,16,83,2,16,0.06777108433735,0.192771084337349,0.125
FL,20200326,2355,23741,673,8367,0.066653341693189,0.352428288614633,0.285774946921444
RI,20200318,33,540,12,232,0.065993265993266,0.42962962962963,0.363636363636364
PA,20200320,268,2574,83,966,0.065589882754062,0.375291375291375,0.309701492537313
IN,20200315,19,102,4,28,0.063983488132095,0.274509803921569,0.210526315789474
WY,20200324,29,710,3,118,0.062748907236523,0.166197183098592,0.103448275862069
MO,20200315,5,122,1,32,0.062295081967213,0.262295081967213,0.2
MA,20200319,328,2804,72,789,0.061871542395881,0.281383737517832,0.219512195121951
KS,20200315,8,135,2,42,0.061111111111111,0.311111111111111,0.25
MN,20200310,3,132,1,52,0.060606060606061,0.393939393939394,0.333333333333333
KY,20200322,99,1472,45,758,0.060400197628459,0.514945652173913,0.454545454545455
UT,20200322,181,3508,45,1084,0.0603891972256,0.309007981755986,0.248618784530387
GA,20200321,507,2557,87,591,0.059532597603053,0.231130230739147,0.171597633136095
KY,20200310,6,28,2,11,0.05952380952381,0.392857142857143,0.333333333333333
WV,20200322,12,385,1,55,0.05952380952381,0.142857142857143,0.083333333333333
LA,20200315,91,156,22,47,0.05952380952381,0.301282051282051,0.241758241758242
RI,20200321,66,862,12,208,0.059481122126134,0.241299303944316,0.181818181818182
OR,20200323,191,3649,30,785,0.058059369345973,0.215127432173198,0.157068062827225
ME,20200316,17,764,14,673,0.057360640591315,0.880890052356021,0.823529411764706
CO,20200313,72,524,27,226,0.056297709923664,0.431297709923664,0.375
TN,20200320,228,563,74,214,0.055545168427285,0.380106571936057,0.324561403508772
NV,20200320,109,1992,14,366,0.055294572786559,0.183734939759036,0.128440366972477
GU,20200320,14,86,2,17,0.054817275747508,0.197674418604651,0.142857142857143
WI,20200324,457,8237,41,1187,0.054390327680326,0.144105863785359,0.089715536105033
VA,20200316,51,438,6,75,0.053585817888799,0.171232876712329,0.117647058823529
NH,20200320,44,745,5,124,0.052806589383771,0.166442953020134,0.113636363636364
MS,20200322,207,1114,67,419,0.052450585000737,0.376122082585278,0.323671497584541
VA,20200324,290,4180,36,737,0.052177858439202,0.176315789473684,0.124137931034483
IA,20200321,68,1049,23,407,0.049753266416195,0.387988560533842,0.338235294117647
IL,20200305,5,165,1,41,0.048484848484849,0.248484848484848,0.2
CA,20200325,2355,15921,253,2469,0.047647200728758,0.155078198605615,0.107430997876858
IN,20200324,365,2566,106,865,0.046689586692149,0.337100545596259,0.29041095890411
OR,20200311,19,286,4,73,0.044718439455282,0.255244755244755,0.210526315789474
ME,20200320,57,2264,4,260,0.044665550802802,0.114840989399293,0.070175438596491
NV,20200321,124,2384,15,392,0.043461788265859,0.164429530201342,0.120967741935484
WA,20200315,642,7122,74,1121,0.04213480934422,0.157399606852008,0.115264797507788
WI,20200323,416,7050,31,820,0.041792825968358,0.116312056737589,0.074519230769231
MS,20200324,320,1552,71,409,0.041655927835052,0.263530927835052,0.221875
MT,20200324,46,1643,12,497,0.041625869962158,0.30249543517955,0.260869565217391
KY,20200321,54,714,7,122,0.041238717709306,0.170868347338936,0.12962962962963
SC,20200320,81,833,21,250,0.040860788759949,0.300120048019208,0.259259259259259
SD,20200321,14,691,0,28,0.040520984081042,0.040520984081042,0
WA,20200320,1376,19336,189,3418,0.039414070392857,0.176768721555647,0.137354651162791
WA,20200313,457,4350,120,1313,0.039257023566991,0.30183908045977,0.262582056892779
GU,20200317,5,41,2,18,0.039024390243903,0.439024390243902,0.4
PA,20200321,371,3766,103,1192,0.038888165212076,0.31651619755709,0.277628032345013
NM,20200312,5,155,2,68,0.038709677419355,0.438709677419355,0.4
NJ,20200325,4402,10452,727,2127,0.038349518614595,0.203501722158439,0.165152203543844
NJ,20200320,890,264,148,54,0.038253319713994,0.204545454545455,0.166292134831461
WI,20200315,33,313,14,144,0.035821473521154,0.460063897763578,0.424242424242424
AZ,20200305,2,28,0,1,0.035714285714286,0.035714285714286,0
IL,20200319,422,2725,134,962,0.035491977912083,0.35302752293578,0.317535545023697
WA,20200317,904,11582,135,2131,0.034656118817268,0.183992402003108,0.149336283185841
NH,20200321,55,973,11,228,0.034326824254882,0.234326824254882,0.2
ND,20200325,39,1734,5,280,0.033271227042853,0.161476355247982,0.128205128205128
NE,20200317,21,206,3,36,0.031900138696255,0.174757281553398,0.142857142857143
HI,20200325,90,4357,13,768,0.03182362991865,0.176268074363094,0.144444444444444
MA,20200320,413,3678,85,874,0.031818008260622,0.23762914627515,0.205811138014528
OK,20200320,49,538,5,72,0.031788179955997,0.133828996282528,0.102040816326531
OR,20200315,36,420,6,83,0.030952380952381,0.197619047619048,0.166666666666667
NE,20200319,27,240,3,34,0.030555555555556,0.141666666666667,0.111111111111111
FL,20200317,186,940,45,256,0.030404941660947,0.272340425531915,0.241935483870968
TN,20200326,957,13952,173,2940,0.029949227325453,0.21072247706422,0.180773249738767
NJ,20200312,30,74,6,17,0.02972972972973,0.22972972972973,0.2
PA,20200317,96,879,20,209,0.029436860068259,0.237770193401593,0.208333333333333
WA,20200319,1187,15918,175,2801,0.028533820073877,0.175964317125267,0.14743049705139
WV,20200326,51,1031,12,272,0.028527414845667,0.263821532492725,0.235294117647059
MN,20200314,21,847,7,306,0.027941755214483,0.361275088547816,0.333333333333333
SC,20200311,9,32,2,8,0.027777777777778,0.25,0.222222222222222
NH,20200322,65,1188,10,215,0.027130277130277,0.180976430976431,0.153846153846154
IN,20200320,79,475,23,151,0.026755496335776,0.317894736842105,0.291139240506329
CA,20200320,1063,10424,139,1637,0.026279448468654,0.157041442824252,0.130761994355597
LA,20200325,1795,9656,407,2441,0.026055241822886,0.252796188898095,0.226740947075209
ME,20200326,155,3394,6,217,0.025226680859962,0.063936358279317,0.038709677419355
MT,20200325,53,1948,7,305,0.024495370191004,0.156570841889117,0.132075471698113
NC,20200314,23,137,8,51,0.024436686766106,0.372262773722628,0.347826086956522
ID,20200318,9,459,2,113,0.023965141612201,0.246187363834423,0.222222222222222
MA,20200324,1159,12590,382,4445,0.02346350452754,0.353057982525814,0.329594477998274
